6569,6570,12,8.2
6569,6470,15,9.36
6570,6571,25,8.25
6570,6471,27,9.44
6571,6572,30,20.45
6470,6371,30,9.44
6571,6472,32,21.48
6572,6573,35,20.39
6371,6372,36,19.03
6472,6473,37,21.36
6572,6473,37,21.41
6371,6272,37,22.16
6472,6373,39,22.93
6573,6574,40,20.87
6473,6474,42,21.32
6573,6474,42,22.08
6571,6672,42,8.77
6473,6374,44,23.56
6574,6575,45,21.44
6571,6671,46,4.91
6574,6475,47,23.12
6572,6673,47,8.82
6474,6375,49,21.71
6272,6273,49,8.99
6575,6576,50,20.34
6569,6469,50,1.98
6272,6173,51,10.73
6575,6476,52,23.13
6673,6674,53,18.59
6374,6275,53,16.83
6373,6274,53,10.28
6573,6674,53,8.28
6371,6271,55,4.17
6475,6376,56,16.54
6576,6577,57,15.72
6469,6370,57,23.55
6672,6773,57,9.66
6576,6477,58,19.1
6674,6675,59,18.91
6672,6772,60,5.71
6477,6478,61,128.39
6577,6578,61,77.72
6173,6174,61,26.23
6673,6774,61,14.16
6578,6579,62,110.65
6275,6276,62,23.42
6579,6580,63,132.79
6571,6670,63,4.77
6580,6581,64,143.97
6675,6676,64,22.08
6376,6377,64,18.38
6671,6771,64,7.57
6774,6775,65,26.05
6469,6369,65,7.5
6478,6479,66,22.89
6174,6175,66,23.68
6479,6480,67,124.47
6276,6277,67,22.46
6480,6481,68,127.98
6773,6874,68,13.7
6481,6482,69,130.38
6277,6278,69,51.48
6775,6776,69,27.98
6581,6582,69,22.3
6676,6677,69,22.91
6482,6483,71,94.16
6772,6873,71,13.83
6874,6875,72,30.68
6377,6378,72,12.96
6774,6875,72,13.62
6173,6074,72,3.41
6483,6484,73,59.9
6278,6279,73,31.02
6776,6777,73,28.56
6582,6583,73,26.73
6276,6177,73,14.13
6677,6678,74,21.23
6583,6584,75,84.26
6175,6176,75,12
6771,6872,75,13.91
6279,6280,76,40.43
6378,6379,76,30.74
6875,6876,76,31.31
6775,6876,76,13.17
6584,6585,77,83.78
6777,6778,77,27.58
6671,6770,77,5.17
6678,6679,78,29.29
6469,6468,78,4.51
6585,6586,79,77.36
6280,6281,79,42.14
6074,6075,79,14.29
6771,6871,79,6.82
6379,6380,80,31.83
6876,6877,80,28.79
6177,6178,80,15.25
6776,6877,80,13.02
6874,6975,80,12.42
6369,6270,80,10
6586,6587,81,81.48
6679,6680,81,40.94
6281,6282,82,35.26
6778,6779,82,23.48
6873,6974,82,13.05
6469,6368,82,5.11
6680,6681,83,55.76
6587,6588,84,47.07
6380,6381,84,30.6
6877,6878,84,27.06
6975,6976,84,26.79
6777,6878,84,13.28
6875,6976,84,12.23
6469,6568,84,5.11
6681,6682,85,69.62
6271,6172,85,3.58
6682,6683,86,107.79
6872,6973,86,13.17
6381,6382,87,37.88
6075,6076,87,13.15
6876,6977,87,12.96
6484,6485,87,7.67
6878,6879,88,30.12
6779,6780,88,18.56
6778,6879,88,14.04
6282,6283,89,15.86
6178,6179,89,12.02
6871,6972,90,13.28
6977,6978,91,28
6683,6684,91,23.89
6877,6978,91,13.4
6975,7076,91,13.46
6879,6880,92,31.97
6179,6180,93,25.25
6974,7075,93,13.02
6368,6269,93,12.89
6369,6269,93,3.58
6978,6979,94,34.83
6780,6781,94,18.56
6483,6384,94,6.18
7076,7077,95,30.51
6588,6589,95,9.64
6976,7077,95,13.68
6670,6669,95,3.21
6569,6669,95,1.34
6180,6181,96,41.87
6880,6881,96,32.92
6382,6383,96,11.47
6871,6971,96,5.91
6771,6870,96,4.52
6979,6980,97,42.61
6181,6182,98,59.27
7077,7078,98,38.17
6684,6685,98,15.27
6076,6077,98,9.23
6977,7078,98,13.17
6973,7074,98,12.81
6980,6981,99,50.44
6781,6782,99,23.84
6283,6284,99,11.08
6587,6488,99,8.06
6587,6688,99,8.06
6182,6183,100,65.32
6685,6686,100,93.04
6881,6882,100,30.61
6589,6590,100,23.46
6981,6982,101,52.2
7078,7079,101,46.84
6972,7073,101,13.06
6368,6268,101,5.5
6686,6687,102,65.65
6590,6591,102,53.75
6782,6783,102,37.52
6670,6769,102,3.68
7079,7080,103,54.61
7076,7177,103,12.47
6591,6592,104,68.71
6783,6784,104,61.27
6982,6983,104,47.2
6183,6184,104,30.25
6882,6883,104,27.28
6688,6689,104,22.61
7075,7176,104,13.68
7080,7081,105,53.58
6485,6486,105,5.7
7177,7178,106,42.9
7081,7082,107,50.74
6486,6487,107,69.13
6592,6593,107,39.06
6983,6984,107,42.06
6689,6690,107,49.31
6269,6170,107,10.51
6468,6467,107,3.51
6972,7072,108,5.67
6690,6691,109,66.09
7178,7179,109,38.24
7074,7175,109,13.51
6077,6078,109,9.51
7075,7175,109,6.41
7082,7083,110,43.17
6184,6185,110,18.65
6883,6884,110,18.79
6384,6385,110,6.51
6691,6692,111,64.1
6984,6985,111,29.05
6074,5975,111,3.73
7179,7180,112,35.39
6784,6785,112,12.74
7073,7174,112,12.94
6985,6986,113,52.14
7083,7084,113,39.13
6170,6171,113,18.13
6284,6285,114,7.09
6468,6367,114,4.02
6468,6567,114,4.02
7180,7181,115,34.17
6884,6885,115,24.05
6986,6987,116,40.54
6593,6594,116,11.6
6987,6988,117,191.1
6692,6693,117,18.95
6871,6970,117,3.8
7181,7182,118,36.11
5975,5976,118,15.57
6984,7085,118,12.89
6178,6079,118,3.83
6988,6989,119,58.77
7177,7278,119,8.96
6488,6489,119,5.01
6269,6169,119,3.85
7072,7173,120,12.66
7178,7279,120,10.17
7176,7277,120,9.03
7073,7173,120,5.55
7085,7086,121,17.24
6076,5977,122,11.21
6172,6073,122,15.54
7182,7183,123,14.92
6985,6886,123,29.37
6185,6186,123,2.94
7175,7276,123,8.56
6486,6387,123,29.44
7174,7275,124,10.08
7179,7280,124,6.08
6368,6267,124,2.81
6987,6888,125,26.72
6785,6786,125,3.68
6077,5978,125,11.79
6669,6668,125,5.81
7072,7172,126,6.94
6591,6492,126,16
6972,7071,126,6.44
6590,6491,127,13.61
5975,5876,128,13.85
5976,5877,129,16.18
6171,6072,129,13.2
7174,7274,129,6.97
6078,5979,129,11.4
6170,6071,129,10.97
7183,7184,130,15.07
6988,6889,130,14.62
6592,6493,130,10.6
7280,7281,131,16.12
5977,5878,131,16.65
6989,6890,131,13.49
6989,6990,131,4.78
6986,6887,131,12.17
6183,6084,131,8.46
6589,6490,131,7.41
6669,6768,131,5.57
6485,6386,132,6.92
6079,5980,133,10.29
6888,6789,134,16
5978,5879,134,16.42
6073,5974,134,12.57
7173,7273,134,7.47
6079,6080,134,5.93
6890,6791,136,28.58
6492,6393,136,14.23
6267,6168,136,12.42
7278,7379,136,8.41
7277,7378,137,8.58
6285,6286,137,3.84
6385,6286,137,7.3
6686,6787,137,1.71
7281,7282,138,14.97
5877,5778,138,15.95
5979,5880,138,16.87
6491,6392,138,13.69
7072,7171,138,5.85
6487,6388,138,6.68
6184,6085,138,5.84
6889,6790,139,16.56
6488,6389,139,5.56
5878,5779,140,16.77
5876,5777,140,12.83
7277,7377,140,5.26
6467,6466,140,2.83
6169,6070,141,6.88
7379,7380,142,18.02
5980,5881,142,17.08
6887,6788,142,13.02
6072,5973,142,11.38
7275,7376,142,8.09
7086,7087,142,4.85
7279,7380,142,6.46
6182,6083,142,5.89
6181,6082,142,5.87
5879,5780,143,16.3
6071,5972,143,10.54
6186,6087,143,7.36
6387,6288,143,7.39
7173,7272,143,6.4
7085,7186,143,5.49
6467,6366,143,4.05
6180,6081,143,5.42
7274,7374,144,6.77
7274,7375,144,9.95
6668,6667,144,5.48
7282,7283,145,15.7
6890,6891,145,7.45
6768,6868,146,6.8
6768,6869,146,9.97
6084,5985,146,9.68
7071,7070,146,5.21
6489,6390,146,5.47
6185,6086,146,4.71
5880,5781,147,16.07
6493,6394,147,8.38
7380,7381,148,16.71
5778,5679,148,15.15
6393,6294,148,11.91
6168,6069,148,12.64
5974,5875,148,10.55
6768,6767,148,5.95
6490,6391,148,8.61
5779,5680,150,14.69
6392,6293,150,11.93
5980,5981,150,6.17
6593,6494,150,3.76
6891,6892,151,17.66
5881,5782,151,15.83
6186,6187,151,3.63
6891,6792,152,21.92
6386,6287,152,7.18
7085,7185,152,2.99
5777,5678,153,11.63
6594,6595,153,2.48
5780,5681,154,13.36
6070,5971,154,11.72
7274,7373,154,5.68
6467,6566,154,2.68
5981,5882,155,30.87
7381,7382,155,14.85
5972,5873,155,12.08
7071,7170,155,4.98
5973,5874,156,10.26
6085,5986,156,8.09
6768,6867,156,5.71
6693,6694,156,2.48
7376,7477,157,9.59
7379,7480,157,6.83
5679,5580,158,15.27
5781,5682,158,13.81
7376,7476,158,6.3
7087,7088,158,6.29
6388,6289,158,7.37
7378,7479,158,6.78
5680,5581,159,16.53
6990,6991,159,3.7
7183,7284,159,3.97
5882,5783,160,30.07
6288,6189,160,8.63
5782,5683,161,14.6
5981,5982,161,9.49
5875,5776,161,11.19
7377,7478,161,6.83
6594,6495,161,3.33
6891,6992,162,8.59
6389,6290,162,6.23
5580,5481,163,30.29
5681,5582,163,17.47
5985,5886,163,8.53
7480,7481,164,16.05
6294,6195,164,9.07
6082,5983,164,6.56
7186,7187,165,4.59
5682,5583,166,18.49
6187,6088,166,9.78
7070,7069,166,5.07
6293,6194,166,9.3
6267,6167,166,2.39
5882,5883,167,8.6
5678,5579,167,10.7
7070,6969,167,6.78
5481,5382,168,29.89
6287,6188,168,9.2
6767,6766,168,5.11
6391,6292,168,7.16
6394,6295,168,6.79
6767,6666,169,6.83
6083,5984,169,5.32
5481,5482,170,16.28
5581,5482,170,13.19
7376,7475,170,5.22
5983,5884,171,21.6
6390,6291,171,5.84
7282,7383,171,4.32
7481,7482,172,13.74
5986,5887,172,9.26
7476,7576,172,7.37
7476,7577,172,10.31
7088,7089,173,6.9
5382,5283,174,27.63
5382,5383,174,17.6
5582,5483,174,14.1
5683,5584,174,11.72
5776,5677,174,10.93
6189,6090,174,10.72
6289,6190,175,8.76
5874,5775,175,7.46
6069,5970,175,5.34
5583,5484,176,15.14
6394,6395,176,3.5
7070,7169,176,4.84
6767,6866,177,4.88
5481,5381,178,6.85
5783,5684,178,8.23
7477,7578,178,6.81
6168,6068,179,2.37
7482,7483,180,13.33
5382,5282,180,8.39
6087,5988,180,3.87
6290,6191,181,7.62
5873,5774,181,7.86
5971,5872,181,7.69
6892,6793,181,7.87
6188,6089,182,11.85
5579,5480,182,8.07
5986,5987,182,1.64
6566,6465,182,9.3
6566,6565,182,6.21
7476,7575,182,2.53
6195,6096,183,10.17
6366,6266,183,5.19
5584,5485,184,15.09
5483,5384,185,14.41
6194,6095,185,7.23
5970,5871,186,13.2
5678,5578,186,5.32
7069,6968,187,6.01
5883,5784,188,7.66
7069,7068,188,3.44
6992,6893,188,8.65
5484,5385,188,12.93
6190,6091,188,11.91
7475,7474,189,3.88
5684,5585,189,13.19
5384,5285,189,39.3
7089,7090,190,4.05
5382,5281,190,10.06
6295,6196,190,8
6595,6496,190,5.51
5282,5183,191,13.14
6088,5989,191,5.87
6566,6665,191,5.24
5385,5286,192,38.59
5285,5186,193,39.44
5775,5676,193,7.02
5579,5479,193,5.12
5776,5676,193,4.31
5774,5675,194,11.14
7578,7579,194,4.87
7187,7188,194,1.65
6090,5991,194,7.93
6068,5969,195,9.16
6191,6092,195,10.59
5286,5187,196,39.84
5871,5772,196,14.52
5485,5386,196,12.63
5784,5685,196,17.81
5985,5885,196,3.25
5186,5087,197,39.97
5970,5870,197,5.39
5887,5788,197,6.14
6495,6396,197,6.26
6694,6695,197,1.58
5383,5284,198,5.83
5987,5888,198,8.95
6293,6193,198,3.19
7090,7091,199,11.95
5872,5773,199,8.22
6068,5968,199,5.25
5481,5380,199,4.99
5886,5787,199,3.55
6991,7092,199,1.88
5187,5088,200,39.93
5884,5785,200,4.77
7479,7580,200,1.82
5585,5486,201,12.29
5988,5889,201,6.95
5183,5084,202,13.25
6893,6794,202,10.39
6465,6365,202,5.02
7480,7581,202,1.73
5284,5185,202,38.62
5281,5182,203,11.32
6196,6097,203,11.46
6091,5992,203,10.03
6266,6166,203,5.13
6395,6296,203,5.88
6291,6192,203,4.1
6595,6596,203,1.49
6089,5990,204,6.65
5772,5673,205,15.82
5871,5771,205,5.38
7483,7384,205,5.82
7475,7574,205,3.15
7069,7168,205,2.78
5685,5586,206,14.23
5675,5576,206,12.48
6194,6094,206,3.08
5773,5674,207,19.58
7068,6967,207,7.81
5185,5086,207,34.95
5991,5892,208,10.5
6095,5996,208,6.31
6096,5997,208,5.84
5088,4989,209,17.5
5386,5287,209,11.21
7068,7067,209,4.78
5785,5686,209,17.44
5284,5184,209,10
5087,4988,210,11.26
6092,5993,210,9.79
5989,5890,210,7.75
5185,5085,210,13.16
7090,7190,211,4.88
5084,4985,212,14.74
5676,5577,212,7.63
7090,7191,212,6.7
6992,6993,212,1.57
5086,4987,212,28.95
5287,5188,213,39.18
5886,5786,213,2.36
5674,5575,214,21.65
5486,5387,214,10.95
5969,5869,214,5.33
5086,4986,214,16.26
5182,5083,215,12.76
5772,5672,215,5.37
5870,5770,216,5.3
5188,5089,217,39.57
5586,5487,217,13.29
5888,5789,217,7.75
5992,5893,218,9.76
5281,5181,218,3.62
6666,6765,218,2.72
5686,5587,219,15.14
5990,5891,219,9.64
5889,5790,219,8.23
6296,6197,220,8.52
5968,5868,220,4.87
6095,5995,220,2.93
7284,7285,220,1.48
5770,5671,221,34.15
5575,5476,221,22.56
5576,5477,221,9.95
6396,6297,221,6
7090,7189,221,4.58
4985,4886,222,14.27
4989,4890,222,11.39
6496,6397,222,4.46
5770,5670,224,13.7
7067,6966,224,9.5
6365,6265,224,4.73
5083,4984,225,14.15
5577,5478,225,11.74
7067,7066,225,6.47
5997,5898,225,8.73
5673,5574,225,7.36
7068,7167,225,3.93
5089,4990,226,17.45
6166,6066,226,4.53
5787,5688,226,5.33
5672,5573,227,12.64
6192,6093,228,5.88
6166,6067,228,5.72
5670,5571,229,31.64
5890,5791,229,7.8
5892,5793,229,6.89
5487,5388,230,11.1
5387,5288,230,8.85
5182,5082,230,3.77
4986,4887,230,9.29
5670,5570,231,15.14
5786,5687,231,8.16
6993,6894,231,7.67
7581,7582,231,3.48
5380,5280,231,3.22
5477,5378,232,13.52
7191,7192,232,5.04
5993,5894,232,6.7
5996,5897,232,6.06
5898,5799,233,18.03
5574,5475,233,18.19
5476,5377,233,12.24
5587,5488,233,10.61
5575,5475,233,5.32
4886,4787,233,13.62
5288,5189,234,40.08
5571,5472,234,30.75
5672,5572,234,5.38
4990,4891,235,16.12
4984,4885,235,14.5
5869,5769,235,5
7067,7166,235,5.48
7192,7093,236,40.07
5571,5471,236,15.56
6197,6098,236,9.39
4989,4889,237,3.63
5788,5689,237,3.62
5479,5379,237,2.32
7066,7065,238,7.73
5891,5792,238,7.56
5181,5081,238,5.15
6097,5998,238,4.16
5472,5373,239,31.52
5572,5473,239,34.57
7066,6965,239,10.28
6765,6664,239,6.94
5897,5798,240,18.65
5573,5474,240,11.36
5688,5589,240,10.27
7192,7292,241,105.48
6765,6865,241,38.33
7191,7291,241,72.64
7581,7681,241,89.64
7578,7678,241,76.96
7582,7682,242,88.08
7292,7392,243,81.71
7291,7391,243,53.52
7681,7781,243,89.51
7065,7165,243,37.49
6765,6764,243,3.76
7682,7782,244,87.52
7093,7193,244,26.86
6098,6198,244,26.43
7167,7267,244,13.78
7580,7680,244,26.88
7483,7583,244,22.36
7272,7372,244,10.5
7171,7271,244,19.07
7392,7492,245,71.78
7193,7293,245,122.69
7384,7484,245,20.36
7168,7268,245,14.41
6596,6696,245,17.53
7578,7679,245,3.72
7187,7287,245,16.03
7170,7270,245,18.42
7373,7473,245,11
7169,7269,245,16.01
7186,7286,245,12.73
7680,7780,246,81.92
7391,7491,246,45.07
6764,6864,246,35.24
6894,6994,246,17.17
4887,4788,246,0.51
6397,6497,246,17.2
5083,4983,246,0.45
7188,7288,246,15.4
7576,7676,246,9.15
7287,7387,247,99.81
6198,6298,247,47.45
7781,7881,247,26.93
7166,7266,247,13.59
5799,5899,247,14.05
7285,7385,247,11.93
7492,7592,247,68.91
7577,7677,247,10.92
7780,7880,248,74.63
7288,7388,248,99.15
7268,7368,248,38.87
7270,7370,248,49.13
7269,7369,248,42.19
7782,7882,248,27.72
7189,7289,248,12.41
6695,6795,248,10.32
7575,7675,248,9.39
7881,7981,249,84.45
4788,4888,249,45.7
5189,5289,249,12.01
7592,7692,249,69.44
7293,7393,249,27.36
7491,7591,249,44.61
7190,7290,249,9.94
7574,7674,249,10
7880,7980,250,73.9
7882,7982,250,86.65
6298,6398,250,43.6
6864,6964,250,31.01
6696,6796,250,24.64
7484,7584,250,24.44
7583,7683,250,19.02
7372,7472,250,19.66
7678,7778,250,12.15
6565,6464,250,0.75
7981,8081,251,78.52
7370,7470,251,44.89
7369,7469,251,41.21
7473,7573,251,19.62
7165,7265,251,13.17
7065,7164,251,11.51
5472,5372,251,0.87
7591,7691,251,53.99
7982,8082,252,84.18
7584,7684,252,86.45
7387,7487,252,22.77
6497,6597,252,19.3
7286,7386,252,15.97
7267,7367,252,14.04
4990,5090,252,7.87
6398,6498,253,37.44
6964,7064,253,33.65
6796,6896,253,35.24
7388,7488,253,20.52
6994,7094,253,15.57
7679,7779,253,13.96
7691,7791,253,61.98
6565,6564,253,1.29
7684,7784,254,63.32
7470,7570,254,43.73
7675,7775,254,18.82
8082,8182,254,89.14
7393,7493,254,21.7
7791,7891,255,50.38
7367,7467,255,37.7
5289,5389,255,16.97
7289,7389,255,16.6
7266,7366,255,13.41
7385,7485,255,14
6597,6697,255,46.18
7271,7371,255,9.98
6764,6863,255,12.23
7692,7792,255,16.88
6498,6598,256,36.72
6896,6996,256,33.74
7683,7783,256,17.24
7472,7572,256,18.69
5899,5999,256,12.33
7676,7776,256,10.31
7389,7489,257,68.48
7792,7892,257,62.96
7487,7587,257,23.42
7677,7777,257,10.61
6864,6963,257,13.55
7891,7991,258,41.51
7467,7567,258,35.2
7366,7466,258,36.11
6697,6797,258,44.43
7386,7486,258,17.05
5996,5896,258,0.45
7489,7589,259,57.69
6598,6698,259,42.73
7488,7588,259,19.01
8081,8181,259,13.58
7265,7365,259,12.96
7164,7264,259,12.73
7980,8080,259,12.37
7674,7774,259,10.3
6795,6895,259,9.83
7391,7490,259,9.36
6996,7096,259,35.62
7094,7194,259,17.7
7892,7992,260,48.36
6963,7063,260,34.71
7485,7585,260,22.01
7290,7390,260,9.62
7493,7593,260,19.68
7778,7878,260,10.37
7291,7390,260,7.61
7589,7689,261,69.68
7991,8091,261,44.94
7567,7667,261,35.18
7466,7566,261,34.28
6797,6897,261,39.19
5389,5489,261,19.76
7784,7884,261,15.85
4891,4991,261,4.83
8182,8282,261,16.33
7491,7590,261,9.48
7992,8092,262,51.68
7365,7465,262,35.07
7587,7687,262,23.36
7783,7883,262,18.89
7779,7879,262,11.2
7573,7673,262,9.85
7593,7693,262,78.22
7369,7468,262,10.39
6698,6798,262,45.94
8091,8191,263,53.11
7486,7586,263,21.2
7775,7875,263,11.13
7096,7196,263,32.59
7693,7793,264,71.3
8092,8192,264,68.47
7884,7984,264,42.95
7667,7767,264,34.15
7566,7666,264,34.25
6897,6997,264,33.74
7063,7163,264,32.45
7585,7685,264,26.89
7588,7688,264,21.28
8080,8180,264,20.68
5090,5190,264,8.89
5769,5669,264,0.9
7194,7294,264,24.82
8181,8281,264,21.59
8191,8291,265,58.33
7465,7565,265,34.24
7776,7876,265,11.25
7469,7569,265,7.54
6798,6898,265,37.67
7685,7785,266,80.48
7984,8084,266,51.26
7371,7471,266,9.43
5488,5588,266,3.83
8192,8292,266,88.96
6465,6364,266,0.74
8291,8391,267,73.77
6997,7097,267,35.62
7666,7766,267,34.28
7767,7867,267,33.55
7196,7296,267,30.66
7687,7787,267,24.13
7264,7364,267,12.75
6895,6995,267,13.59
7777,7877,267,10.48
7572,7672,267,9.36
7570,7670,267,7.97
6764,6763,267,4.3
8391,8491,268,104.99
7785,7885,268,75.44
7565,7665,268,34.33
7586,7686,268,24.31
7883,7983,268,17
6863,6962,268,11.62
8084,8184,268,94.15
7590,7690,268,14.53
7689,7789,268,16.45
8292,8392,268,96.79
7591,7690,268,7.53
7471,7571,269,48.69
7294,7394,269,24.28
8282,8382,269,14.23
7774,7874,269,10.34
6963,7062,269,12.4
5999,6099,269,8.14
7891,7990,269,10.31
6898,6998,269,26.78
7688,7788,269,21.14
8180,8280,269,20.11
6066,6165,269,4.14
8392,8492,270,71.01
7686,7786,270,91.44
7983,8083,270,78.98
7364,7464,270,34.41
7766,7866,270,34.35
8281,8381,270,19.54
7468,7568,270,13.81
7467,7568,270,9.68
7097,7197,270,35.62
7690,7790,270,61.16
7789,7889,270,56.27
7665,7765,271,34.36
8184,8284,271,34.51
7296,7396,271,31.82
7793,7893,271,14.96
7063,7162,271,13.11
7791,7890,271,8.18
7878,7978,271,9.96
6099,6199,272,45.9
7885,7985,272,33.21
7569,7669,272,14.95
7879,7979,272,10.81
7786,7886,272,89.06
7787,7887,272,22.64
6094,5994,272,0.41
7464,7564,273,34.41
7568,7668,273,38.37
8491,8591,273,24.65
7163,7263,273,12.17
7673,7773,273,9.57
6998,7098,273,28.41
7567,7668,273,9.68
8284,8384,274,33.38
7396,7496,274,34.12
8492,8592,274,31.74
7197,7297,274,32.59
7394,7494,274,20.49
8382,8482,274,20.07
7672,7772,274,16.34
7670,7770,274,15.12
7875,7975,274,9.74
7991,8090,274,9.39
6995,7095,274,16.37
5471,5371,274,1.03
8083,8183,274,29.86
8183,8283,275,109.87
6199,6299,275,48.36
7887,7987,275,46.25
7874,7974,275,16.93
8280,8380,275,19.71
5081,5180,275,4.04
7886,7986,275,39.87
7788,7888,275,16.88
8592,8692,276,87.03
7564,7664,276,34.41
7668,7768,276,35.05
7571,7671,276,15.87
7876,7976,276,9.87
7667,7768,276,10.01
7496,7596,277,39.19
8591,8691,277,30.52
7877,7977,277,10.07
7987,8087,277,51.88
4991,5091,277,6.46
7098,7198,277,30.93
6299,6399,278,46.62
8384,8484,278,31.34
7297,7397,278,32.59
7767,7868,278,10.2
5968,5967,278,1.2
7888,7988,278,46.15
8691,8791,279,66.25
7664,7764,279,34.41
7893,7993,279,13.9
7364,7463,279,12.49
7766,7865,279,12.51
7867,7967,279,8.72
7892,7993,279,6.45
5377,5278,279,0.62
8484,8584,280,79.38
8283,8383,280,20.38
7494,7594,280,19.67
8482,8582,280,18.97
7669,7769,280,14.26
7162,7262,280,11.78
8381,8481,280,10.48
8091,8190,280,7.68
5471,5470,280,2.17
7596,7696,280,43.02
7993,8093,281,80.3
